(59, 15)
(4, 79)
(36, 31)
(73, 34)
(50, 87)
(66, 31)
(73, 47)
(31, 50)
(91, 101)
(75, 93)
(79, 104)
(54, 47)
(12, 50)
(40, 4)
(26, 69)
(42, 50)
(46, 61)
(102, 77)
(16, 10)
(53, 77)
(37, 69)
(9, 7)
(113, 64)
(106, 24)
(36, 86)
(48, 96)
(106, 37)
(108, 83)
(66, 86)
(38, 24)
(43, 102)
(119, 97)
(75, 27)
(94, 40)
(29, 96)
(31, 105)
(66, 99)
(82, 43)
(58, 100)
(67, 41)
(70, 46)
(21, 46)
(51, 73)
(67, 54)
(41, 1)
(46, 116)
(21, 59)
(13, 60)
(51, 86)
(71, 1)
(48, 17)
(92, 60)
(69, 76)
(104, 70)
(62, 73)
(81, 86)
(23, 81)
(78, 17)
(96, 71)
(55, 33)
(13, 73)
(76, 92)
(105, 12)
(69, 89)
(108, 17)
(66, 20)
(59, 17)
(36, 33)
(57, 92)
(50, 89)
(87, 92)
(94, 108)
(52, 111)
(65, 50)
(58, 47)
(82, 111)
(75, 108)
(46, 50)
(65, 63)
(19, 68)
(93, 17)
(63, 111)
(67, 1)
(72, 79)
(14, 74)
(44, 74)
(69, 23)
(30, 31)
(4, 15)
(64, 29)
(76, 39)
(91, 24)
(11, 31)
(87, 26)
(45, 29)
(3, 32)
(57, 39)
(59, 85)
(77, 102)
(75, 29)
(94, 42)
(87, 39)
(86, 43)
(82, 45)
(58, 102)
(33, 45)
(67, 43)
(46, 105)
(81, 62)
(51, 75)
(67, 56)
(70, 61)
(44, 8)
(20, 65)
(71, 3)
(76, 81)
(50, 65)
(69, 78)
(27, 81)
(44, 21)
(57, 81)
(69, 91)
(84, 76)
(87, 81)
(59, 19)
(38, 81)
(57, 94)
(75, 84)
(75, 97)
(65, 52)
(26, 60)
(79, 108)
(82, 113)
(35, 1)
(86, 3)
(56, 60)
(46, 52)
(65, 65)
(109, 108)
(67, 111)
(72, 81)
(49, 70)
(90, 71)
(48, 74)
(99, 12)
(44, 76)
(91, 26)
(106, 41)
(66, 90)
(82, 34)
(101, 47)
(17, 90)
(91, 39)
(75, 31)
(10, 50)
(86, 45)
(3, 47)
(47, 53)
(107, 104)
(82, 47)
(101, 60)
(21, 37)
(40, 50)
(100, 101)
(58, 104)
(42, 96)
(10, 63)
(26, 7)
(72, 123)
(70, 50)
(28, 53)
(46, 107)
(81, 64)
(51, 77)
(35, 69)
(7, 7)
(67, 58)
(111, 64)
(49, 125)
(20, 67)
(37, 7)
(55, 24)
(16, 69)
(76, 83)
(44, 23)
(62, 77)
(20, 80)
(106, 83)
(59, 8)
(36, 24)
(38, 70)
(76, 96)
(91, 81)
(27, 96)
(24, 27)
(45, 86)
(57, 96)
(75, 86)
(40, 105)
(72, 57)
(93, 116)
(109, 97)
(93, 8)
(104, 116)
(76, 17)
(97, 76)
(50, 1)
(14, 78)
(106, 17)
(60, 86)
(44, 78)
(87, 17)
(106, 30)
(105, 71)
(17, 79)
(55, 105)
(45, 33)
(79, 31)
(58, 93)
(75, 33)
(80, 111)
(10, 52)
(73, 108)
(86, 47)
(31, 111)
(70, 39)
(3, 49)
(47, 55)
(80, 3)
(26, 117)
(61, 111)
(86, 60)
(70, 52)
(56, 117)
(46, 109)
(21, 52)
(51, 79)
(7, 9)
(41, 7)
(34, 4)
(20, 69)
(50, 69)
(44, 25)
(43, 29)
(120, 20)
(59, 10)
(4, 74)
(55, 39)
(96, 77)
(36, 39)
(101, 104)
(54, 29)
(94, 101)
(66, 39)
(65, 43)
(82, 104)
(95, 43)
(88, 40)
(46, 43)
(67, 102)
(95, 56)
(72, 72)
(49, 61)
(53, 72)
(56, 77)
(14, 80)
(55, 81)
(30, 24)
(85, 81)
(36, 81)
(87, 19)
(25, 80)
(17, 81)
(75, 22)
(80, 100)
(33, 25)
(86, 36)
(17, 94)
(67, 36)
(31, 113)
(70, 41)
(46, 98)
(26, 119)
(42, 100)
(35, 60)
(46, 111)
(51, 81)
(16, 60)
(48, 12)
(104, 65)
(20, 71)
(4, 63)
(13, 68)
(69, 84)
(108, 12)
(43, 31)
(59, 12)
(17, 15)
(73, 31)
(94, 90)
(84, 82)
(80, 47)
(54, 31)
(75, 90)
(88, 29)
(109, 88)
(86, 104)
(61, 47)
(80, 60)
(95, 45)
(72, 61)
(49, 50)
(35, 7)
(81, 123)
(37, 53)
(14, 69)
(81, 15)
(44, 69)
(120, 64)
(90, 77)
(84, 3)
(87, 8)
(85, 83)
(55, 96)
(87, 21)
(24, 86)
(36, 96)
(77, 97)
(54, 86)
(89, 43)
(58, 97)
(61, 102)
(19, 105)
(10, 56)
(67, 38)
(72, 116)
(70, 43)
(46, 100)
(49, 105)
(21, 43)
(81, 57)
(26, 121)
(51, 70)
(53, 116)
(70, 56)
(56, 121)
(46, 113)
(81, 70)
(55, 17)
(85, 17)
(20, 73)
(59, 1)
(112, 12)
(50, 73)
(43, 33)
(87, 76)
(4, 78)
(64, 92)
(77, 31)
(112, 25)
(73, 33)
(45, 92)
(54, 33)
(114, 47)
(31, 49)
(72, 50)
(49, 39)
(82, 108)
(95, 47)
(72, 63)
(49, 52)
(26, 68)
(42, 49)
(34, 50)
(37, 55)
(48, 69)
(106, 10)
(23, 12)
(44, 71)
(37, 68)
(87, 10)
(106, 23)
(66, 72)
(3, 29)
(100, 83)
(91, 34)
(58, 86)
(77, 99)
(75, 26)
(33, 29)
(86, 40)
(89, 45)
(47, 48)
(63, 29)
(21, 32)
(58, 99)
(93, 56)
(10, 58)
(67, 40)
(53, 105)
(70, 45)
(47, 61)
(104, 43)
(34, 105)
(56, 123)
(28, 61)
(104, 56)
(81, 72)
(6, 19)
(50, 62)
(59, 3)
(4, 67)
(64, 81)
(96, 70)
(112, 14)
(94, 81)
(59, 16)
(4, 80)
(45, 81)
(64, 94)
(75, 81)
(58, 33)
(79, 92)
(65, 49)
(51, 114)
(86, 108)
(72, 65)
(74, 111)
(23, 1)
(9, 103)
(44, 60)
(56, 70)
(14, 73)
(48, 71)
(106, 12)
(4, 1)
(25, 60)
(85, 74)
(87, 12)
(106, 25)
(38, 12)
(43, 90)
(77, 88)
(54, 77)
(33, 31)
(10, 47)
(73, 103)
(114, 104)
(86, 42)
(70, 34)
(89, 47)
(47, 50)
(79, 39)
(46, 91)
(63, 31)
(49, 96)
(74, 45)
(95, 104)
(67, 42)
(70, 47)
(28, 50)
(81, 61)
(14, 7)
(118, 64)
(51, 74)
(62, 61)
(37, 4)
(23, 69)
(37, 125)
(43, 24)
(20, 77)
(64, 83)
(96, 72)
(50, 77)
(66, 21)
(59, 18)
(64, 96)
(79, 81)
(54, 24)
(109, 81)
(45, 96)
(47, 105)
(63, 86)
(72, 54)
(65, 51)
(49, 43)
(70, 102)
(104, 100)
(34, 41)
(13, 103)
(49, 56)
(78, 60)
(106, 14)
(85, 76)
(117, 65)
(59, 60)
(17, 63)
(87, 14)
(15, 30)
(91, 25)
(75, 17)
(33, 20)
(52, 33)
(66, 89)
(119, 100)
(58, 90)
(75, 30)
(10, 49)
(51, 50)
(54, 92)
(86, 44)
(70, 36)
(47, 52)
(46, 93)
(63, 33)
(21, 36)
(81, 50)
(74, 47)
(93, 60)
(32, 50)
(67, 44)
(56, 114)
(28, 52)
(46, 106)
(49, 111)
(62, 50)
(20, 53)
(53, 1)
(55, 10)
(35, 68)
(50, 53)
(41, 4)
(27, 69)
(20, 66)
(16, 68)
(69, 79)
(38, 69)
(73, 26)
(75, 72)
(94, 85)
(43, 39)
(10, 91)
(61, 29)
(79, 83)
(101, 101)
(73, 39)
(46, 27)
(109, 83)
(67, 86)
(89, 104)
(42, 29)
(102, 43)
(79, 96)
(82, 101)
(72, 56)
(65, 53)
(83, 43)
(102, 56)
(56, 61)
(57, 3)
(37, 61)
(106, 16)
(96, 8)
(43, 81)
(87, 16)
(73, 81)
(66, 78)
(79, 17)
(24, 81)
(91, 27)
(77, 92)
(75, 19)
(80, 97)
(33, 22)
(54, 81)
(86, 33)
(98, 43)
(58, 92)
(75, 32)
(33, 35)
(54, 94)
(67, 33)
(86, 46)
(72, 111)
(70, 38)
(21, 38)
(95, 108)
(67, 46)
(62, 52)
(81, 65)
(20, 55)
(23, 60)
(55, 12)
(37, 116)
(20, 68)
(50, 68)
(87, 71)
(59, 9)
(4, 73)
(80, 31)
(112, 20)
(54, 15)
(31, 31)
(94, 87)
(65, 29)
(77, 39)
(61, 31)
(75, 87)
(46, 29)
(51, 107)
(26, 50)
(86, 101)
(58, 39)
(56, 50)
(88, 39)
(47, 1)
(46, 42)
(26, 63)
(60, 61)
(35, 4)
(34, 45)
(120, 48)
(23, 7)
(117, 56)
(11, 10)
(87, 5)
(45, 8)
(119, 78)
(75, 8)
(31, 86)
(43, 96)
(119, 91)
(91, 29)
(58, 81)
(75, 21)
(61, 86)
(80, 99)
(33, 24)
(73, 96)
(88, 81)
(24, 96)
(63, 24)
(68, 102)
(21, 27)
(58, 94)
(42, 86)
(67, 35)
(70, 40)
(46, 97)
(49, 102)
(21, 40)
(81, 54)
(37, 105)
(27, 60)
(46, 110)
(90, 116)
(4, 49)
(36, 1)
(90, 8)
(34, 113)
(50, 57)
(87, 60)
(4, 62)
(17, 1)
(38, 60)
(76, 86)
(94, 76)
(66, 14)
(112, 22)
(54, 17)
(75, 76)
(94, 89)
(10, 95)
(75, 89)
(46, 31)
(65, 44)
(109, 87)
(89, 108)
(47, 111)
(104, 93)
(56, 52)
(14, 55)
(67, 103)
(70, 108)
(28, 111)
(44, 55)
(14, 68)
(13, 109)
(62, 1)
(44, 68)
(57, 7)
(36, 69)
(27, 20)
(112, 64)
(87, 7)
(106, 20)
(38, 7)
(77, 83)
(80, 88)
(82, 26)
(40, 29)
(58, 83)
(77, 96)
(33, 26)
(52, 39)
(51, 43)
(72, 102)
(28, 32)
(46, 86)
(82, 39)
(81, 43)
(58, 96)
(67, 37)
(70, 42)
(56, 107)
(46, 99)
(21, 42)
(62, 43)
(20, 46)
(41, 105)
(92, 43)
(62, 56)
(22, 81)
(98, 76)
(105, 8)
(66, 16)
(52, 81)
(79, 76)
(82, 81)
(75, 78)
(94, 91)
(88, 17)
(33, 81)
(65, 33)
(109, 76)
(46, 33)
(65, 46)
(67, 92)
(9, 87)
(104, 95)
(72, 62)
(74, 108)
(13, 98)
(60, 65)
(104, 108)
(117, 47)
(62, 111)
(106, 9)
(85, 71)
(94, 12)
(103, 17)
(87, 9)
(73, 74)
(106, 22)
(79, 10)
(91, 20)
(75, 12)
(80, 90)
(86, 26)
(66, 84)
(21, 18)
(40, 31)
(119, 95)
(77, 98)
(75, 25)
(80, 103)
(86, 39)
(70, 31)
(47, 47)
(46, 88)
(81, 45)
(58, 98)
(35, 50)
(95, 101)
(26, 1)
(70, 44)
(83, 104)
(96, 43)
(16, 50)
(92, 45)
(30, 69)
(20, 61)
(4, 53)
(96, 56)
(76, 77)
(112, 13)
(57, 77)
(98, 78)
(101, 83)
(84, 72)
(86, 81)
(109, 78)
(67, 81)
(70, 86)
(56, 43)
(46, 35)
(65, 48)
(51, 113)
(35, 105)
(67, 94)
(44, 46)
(104, 97)
(56, 56)
(69, 116)
(117, 49)
(15, 1)
(36, 60)
(13, 113)
(99, 116)
(106, 11)
(50, 116)
(99, 8)
(43, 76)
(101, 17)
(75, 1)
(87, 11)
(79, 12)
(82, 17)
(40, 20)
(119, 84)
(91, 22)
(58, 74)
(77, 87)
(75, 14)
(33, 17)
(3, 30)
(88, 74)
(63, 17)
(21, 20)
(40, 33)
(58, 87)
(77, 100)
(61, 92)
(70, 33)
(47, 49)
(46, 90)
(21, 33)
(81, 47)
(39, 50)
(51, 60)
(92, 34)
(28, 49)
(20, 50)
(55, 7)
(25, 101)
(117, 104)
(92, 47)
(50, 50)
(110, 64)
(44, 6)
(20, 63)
(4, 55)
(23, 68)
(36, 7)
(50, 63)
(66, 7)
(84, 61)
(59, 4)
(45, 69)
(17, 7)
(36, 20)
(112, 15)
(54, 10)
(94, 82)
(86, 83)
(80, 39)
(72, 40)
(74, 86)
(46, 24)
(49, 29)
(67, 83)
(89, 101)
(61, 39)
(104, 86)
(37, 32)
(67, 96)
(9, 91)
(44, 48)
(14, 61)
(9, 104)
(50, 105)
(57, 0)
(103, 116)
(120, 56)
(106, 13)
(91, 11)
(36, 75)
(77, 76)
(75, 3)
(84, 8)
(87, 13)
(31, 81)
(3, 19)
(58, 76)
(77, 89)
(75, 16)
(61, 81)
(33, 19)
(28, 25)
(88, 76)
(46, 79)
(21, 22)
(81, 36)
(58, 89)
(42, 81)
(61, 94)
(67, 30)
(72, 108)
(70, 35)
(26, 113)
(60, 111)
(30, 60)
(20, 52)
(83, 108)
(41, 111)
(37, 113)
(27, 68)
(96, 60)
(66, 9)
(38, 68)
(82, 74)
(54, 12)
(12, 15)
(10, 90)
(67, 72)
(72, 42)
(49, 31)
(109, 82)
(104, 88)
(95, 39)
(81, 104)
(14, 50)
(46, 39)
(13, 91)
(90, 45)
(111, 104)
(69, 107)
(44, 50)
(13, 104)
(76, 123)
(105, 43)
(25, 50)
(120, 58)
(55, 77)
(57, 123)
(115, 64)
(106, 15)
(85, 77)
(79, 3)
(82, 8)
(59, 61)
(119, 75)
(91, 13)
(77, 78)
(75, 5)
(33, 8)
(65, 81)
(68, 86)
(58, 78)
(77, 91)
(33, 21)
(95, 81)
(31, 96)
(70, 24)
(28, 27)
(46, 81)
(49, 86)
(81, 38)
(58, 91)
(61, 96)
(67, 32)
(70, 37)
(46, 94)
(20, 41)
(50, 41)
(41, 113)
(25, 105)
(76, 70)
(59, 103)
(91, 55)
(84, 52)
(78, 8)
(80, 17)
(57, 70)
(54, 1)
(66, 11)
(10, 79)
(64, 86)
(82, 76)
(88, 12)
(68, 33)
(67, 74)
(72, 44)
(65, 41)
(70, 92)
(44, 39)
(90, 47)
(9, 95)
(120, 47)
(37, 49)
(36, 53)
(90, 60)
(29, 50)
(15, 7)
(59, 50)
(87, 4)
(3, 10)
(24, 69)
(75, 7)
(33, 10)
(77, 93)
(80, 98)
(33, 23)
(95, 83)
(86, 34)
(70, 26)
(89, 39)
(28, 29)
(47, 42)
(46, 83)
(81, 40)
(34, 86)
(28, 42)
(46, 96)
(81, 53)
(25, 94)
(99, 43)
(16, 45)
(50, 43)
(71, 102)
(20, 56)
(76, 72)
(91, 70)
(75, 62)
(86, 76)
(89, 81)
(95, 17)
(40, 81)
(12, 19)
(72, 33)
(75, 75)
(46, 17)
(109, 73)
(70, 81)
(72, 46)
(51, 108)
(70, 94)
(9, 84)
(60, 49)
(44, 41)
(81, 108)
(20, 98)
(13, 95)
(35, 113)
(9, 97)
(69, 111)
(25, 41)
(44, 54)
(120, 49)
(59, 39)
(97, 65)
(36, 55)
(55, 68)
(13, 108)
(105, 47)
(57, 6)
(59, 52)
(36, 68)
(110, 17)
(80, 74)
(87, 6)
(86, 10)
(58, 69)
(77, 82)
(75, 9)
(80, 87)
(47, 31)
(58, 82)
(28, 31)
(62, 29)
(81, 42)
(90, 104)
(81, 55)
(20, 45)
(23, 50)
(83, 101)
(25, 96)
(76, 61)
(50, 45)
(110, 59)
(84, 43)
(20, 58)
(4, 50)
(55, 15)
(57, 61)
(84, 56)
(64, 77)
(80, 21)
(66, 123)
(94, 77)
(109, 62)
(72, 35)
(46, 19)
(65, 32)
(51, 97)
(49, 24)
(109, 75)
(70, 83)
(104, 81)
(13, 84)
(46, 32)
(51, 110)
(70, 96)
(69, 100)
(104, 94)
(120, 38)
(20, 100)
(23, 105)
(97, 54)
(14, 56)
(13, 97)
(76, 116)
(9, 99)
(76, 8)
(120, 51)
(57, 116)
(73, 60)
(106, 8)
(3, 1)
(85, 70)
(24, 60)
(43, 73)
(87, 116)
(80, 76)
(33, 1)
(54, 60)
(12, 63)
(86, 12)
(65, 74)
(119, 81)
(58, 71)
(77, 84)
(75, 11)
(80, 89)
(86, 25)
(72, 90)
(70, 17)
(28, 20)
(88, 71)
(46, 74)
(68, 92)
(21, 17)
(58, 84)
(72, 103)
(70, 30)
(46, 87)
(49, 92)
(21, 30)
(81, 44)
(13, 31)
(44, 98)
(20, 47)
(25, 98)
(44, 111)
(57, 50)
(50, 47)
(30, 68)
(4, 52)
(105, 104)
(36, 4)
(36, 125)
(11, 68)
(43, 20)
(98, 77)
(54, 7)
(33, 69)
(109, 64)
(67, 67)
(70, 72)
(79, 77)
(56, 29)
(74, 83)
(32, 86)
(51, 99)
(109, 77)
(7, 29)
(9, 75)
(104, 83)
(37, 29)
(97, 43)
(14, 45)
(51, 112)
(69, 102)
(27, 105)
(104, 96)
(37, 42)
(36, 46)
(13, 99)
(57, 105)
(50, 102)
(25, 45)
(59, 43)
(43, 75)
(82, 3)
(59, 56)
(119, 70)
(58, 60)
(91, 8)
(80, 78)
(88, 60)
(58, 73)
(77, 86)
(80, 91)
(19, 81)
(51, 33)
(72, 92)
(46, 76)
(104, 17)
(49, 81)
(68, 94)
(21, 19)
(81, 33)
(93, 43)
(53, 92)
(70, 32)
(46, 89)
(81, 46)
(44, 100)
(56, 110)
(90, 108)
(48, 111)
(20, 49)
(38, 39)
(57, 52)
(18, 60)
(50, 49)
(91, 50)
(71, 108)
(29, 111)
(66, 114)
(15, 68)
(59, 111)
(31, 12)
(10, 74)
(45, 68)
(58, 7)
(19, 15)
(98, 79)
(82, 71)
(10, 87)
(7, 18)
(26, 31)
(67, 69)
(70, 74)
(72, 39)
(56, 31)
(9, 77)
(41, 29)
(104, 85)
(81, 101)
(20, 91)
(37, 31)
(97, 45)
